,Posted,Pickup,Origin City,Origin State,Destination City,Destination State,Wt,Size,Dist,Truck,Price,Forecast Price,Price Per Mile,Forecast Per Mile,Company,Contact Links,Demand
0,2023-12-08 01:14:10.194699,8 Dec,Gloversville,NY,Alburtis,PA,—,Full,260 mi,Van,700,0,2.69,0.0,Loadsmart,-,
1,2023-12-08 01:10:10.201227,11 Dec,New Hyde Park,NY,Scranton,PA,1k,Full,142 mi,Box Truck,277,0,1.95,0.0,"Luis Web Development Enterprises, INC.",[phone],
2,2023-12-08 01:00:10.206139,9 Dec,Fairport,NY,Kutztown,PA,—,Full,289 mi,Flatbed,0,858,0.0,2.97,"KLC Logistics, Inc.",[phone],
3,2023-12-08 01:00:10.212195,9 Dec,Fairport,NY,Kutztown,PA,—,Full,289 mi,Flatbed,1000,0,3.46,0.0,"Rockbeatspaper, Inc. / Globaltranz",[phone],
4,2023-12-08 00:15:10.220597,8 Dec,Gloversville,NY,Alburtis,PA,—,Full,260 mi,Van,700,0,2.69,0.0,Loadsmart,-,
5,2023-12-07 23:15:10.227753,8 Dec,Gloversville,NY,Alburtis,PA,—,Full,260 mi,Van,700,0,2.69,0.0,Loadsmart,-,
6,2023-12-07 21:15:10.233749,11 Dec,Westbury,NY,Ephrata,PA,15k,Full,184 mi,Van,600,0,3.26,0.0,Sureway Transportation Co. / Anderson Trucking Serv.,[phone],
7,2023-12-07 21:15:10.238525,12 Dec,Johnstown,NY,Nazareth,PA,—,Full,247 mi,Van,0,629,0.0,2.55,ST Freight,[phone],
8,2023-12-07 20:15:10.242828,8 Dec,Gloversville,NY,Alburtis,PA,—,Full,260 mi,Van,700,0,2.69,0.0,Loadsmart,-,
9,2023-12-07 20:15:10.248099,8 Dec,New Windsor,NY,Mifflinburg,PA,—,Full,160 mi,Flatbed,0,492,0.0,3.08,LDi,[phone],
10,2023-12-07 19:15:10.253386,8 Dec,Gloversville,NY,Alburtis,PA,—,Full,260 mi,Van,700,0,2.69,0.0,Loadsmart,-,
11,2023-12-07 18:15:10.258367,8 Dec,Burt,NY,Mill Hall,PA,288 lbs,Full,231 mi,Reefer,725,0,3.13,0.0,KCH Transportation,[phone],
12,2023-12-07 18:15:10.263408,8 Dec,Rochester,NY,New Cumberland,PA,7k,Full,259 mi,Van,0,696,0.0,2.69,J. B. Hunt,[phone],
13,2023-12-07 17:15:10.269336,12 Dec,West Seneca,NY,York,PA,—,Full,299 mi,Van,950,0,3.17,0.0,Transportation One,[phone],
14,2023-12-07 17:15:10.274601,11 Dec,West Seneca,NY,York,PA,—,Full,299 mi,Van,950,0,3.17,0.0,Transportation One,[phone],
15,2023-12-07 17:15:10.279660,11 Dec,West Seneca,NY,York,PA,—,Full,299 mi,Van,950,0,3.17,0.0,Transportation One,[phone],
16,2023-12-07 17:15:10.286950,11 Dec,West Seneca,NY,York,PA,—,Full,299 mi,Van,950,0,3.17,0.0,Transportation One,[phone],
17,2023-12-07 17:15:10.293170,11 Dec,West Seneca,NY,York,PA,—,Full,299 mi,Van,950,0,3.17,0.0,Transportation One,[phone],
18,2023-12-07 16:15:10.299018,11 Dec,Schenectady,NY,Ephrata,PA,—,Full,282 mi,Van,600,0,2.12,0.0,Direct Traffic Solutions,[phone],
19,2023-12-07 16:15:10.306249,12 Dec,Tonawanda,NY,Titusville,PA,15k,Full,136 mi,Van,400,0,2.94,0.0,Trident Transport,[phone],
20,2023-12-07 16:15:10.315881,14 Dec,Buffalo,NY,Johnstown,PA,—,Full,262 mi,Flatbed,0,728,0.0,2.78,Shram Logistics Solutions,[phone],
21,2023-12-07 16:15:10.323044,15 Dec,Deer Park,NY,Hazleton,PA,17k,Full,172 mi,Van,540,0,3.13,0.0,Sheer Logistics,[phone],
22,2023-12-07 16:15:10.332710,13 Dec,Buffalo,NY,Greensburg,PA,—,Full,248 mi,Reefer,778,0,3.13,0.0,Sonwil Logistics,[phone],
23,2023-12-07 16:15:10.341598,12 Dec,Buffalo,NY,Greensburg,PA,—,Full,248 mi,Reefer,778,0,3.13,0.0,Sonwil Logistics,[phone],
24,2023-12-07 15:15:10.346012,15 Dec,Watkins Glen,NY,Danville,PA,—,Full,132 mi,Van,415,0,3.14,0.0,KCH Transportation,[phone],
25,2023-12-07 15:15:10.351199,8 Dec,Brockport,NY,Quakertown,PA,—,Full,317 mi,Reefer,1050,0,3.31,0.0,"HTS Logistics, LLC",[phone],
26,2023-12-07 15:15:10.359677,11 Dec,Buffalo,NY,Breinigsville,PA,—,Full,347 mi,Van,1045,0,3.01,0.0,Concept Logistics,[phone],
27,2023-12-07 14:15:10.369829,12 Dec,Vernon,NY,Milton,PA,—,Full,486 mi,Reefer,1800,0,3.7,0.0,Triple T Transport,[phone],
28,2023-12-07 14:15:10.377650,12 Dec,Pine Island,NY,New Stanton,PA,25k,Full,342 mi,Reefer,787,0,2.3,0.0,"Genpro, Inc.",[phone],
29,2023-12-07 14:15:10.383255,13 Dec,Geneva,NY,Hunker,PA,—,Full,315 mi,Van,0,856,0.0,2.72,J. B. Hunt,[phone],
30,2023-12-07 13:15:10.387641,14 Dec,West Seneca,NY,Center Valley,PA,13k,Full,328 mi,Reefer,1200,0,3.65,0.0,Triple T Transport,[phone],
31,2023-12-07 12:15:10.397131,12 Dec,Johnstown,NY,Nazareth,PA,—,Full,405 mi,Reefer,0,1163,0.0,2.87,"ST Freight, LLC",[phone],
32,2023-12-07 12:15:10.401901,13 Dec,Rotterdam,NY,Bethlehem,PA,19k,Full,217 mi,Van,579,0,2.66,0.0,"Logistics One Brokerage, Inc.",[phone],
33,2023-12-07 12:15:10.409037,9 Dec,Fairport,NY,Kutztown,PA,—,Full,465 mi,Flatbed,0,1186,0.0,2.55,"KLC Logistics, INC",[phone],
34,2023-12-07 12:15:10.416885,11 Dec,Mount Vernon,NY,Bethlehem,PA,5k,Full,164 mi,Van,500,0,0.0,0.0,Atlantic Logistics,[phone],
35,2023-12-07 11:15:10.423346,9 Dec,Fairport,NY,Kutztown,PA,—,Full,465 mi,Flatbed,1000,0,0.0,0.0,Rockbeatspaper Inc / Globaltranz,[phone],
36,2023-12-07 11:15:10.428100,12 Dec,Johnstown,NY,Nazareth,PA,—,Full,252 mi,Reefer,791,0,3.13,0.0,Dispatch,[phone],
37,2023-12-07 11:15:10.432744,11 Dec,Kent,NY,Harrisburg Interna,PA,—,Full,301 mi,Reefer,1000,0,3.32,0.0,Ardent,[phone],
38,2023-12-07 10:15:10.439471,8 Dec,New Windsor,NY,Mifflinburg,PA,—,Full,191 mi,Flatbed,0,607,0.0,3.18,Shipping Connections,[phone],
39,2023-12-07 08:15:10.447636,11 Dec,Westbury,NY,Ephrata,PA,15k,Full,296 mi,Van,600,0,0.0,0.0,Sureway Transportation Co / Anderson Trucking Serv,[phone],
40,2023-12-07 01:15:10.456540,14 Dec,Rochester,NY,Alburtis,PA,1k,Full,298 mi,Van,725,0,2.43,0.0,Ryder Freight Brokerage,[phone],
41,2023-12-07 01:15:10.465232,12 Dec,Fredonia,NY,Philadelphia,PA,—,Full,428 mi,Van,874,0,2.04,0.0,Fox Logistics,[phone],
42,2023-12-07 01:15:10.474730,8 Dec,Massena,NY,Croydon,PA,—,Full,333 mi,Flatbed,0,1048,0.0,3.15,LDi,[phone],
43,2023-12-07 01:15:10.482734,10 Dec,Flushing,NY,Philadelphia,PA,9k,Full,189 mi,Van,0,1016,0.0,5.38,J. B. Hunt,[phone],
44,2023-12-07 01:15:10.490690,9 Dec,Flushing,NY,Philadelphia,PA,9k,Full,189 mi,Van,0,1001,0.0,5.3,J. B. Hunt,[phone],
45,2023-12-07 01:15:10.497608,19 Dec,Fredonia,NY,Taylor,PA,—,Full,304 mi,Van,955,0,3.14,0.0,Fox Logistics,[phone],
46,2023-12-07 01:15:10.503728,19 Dec,Fort Drum,NY,Mechanicsburg,PA,7k,Full,345 mi,Van,700,0,2.02,0.0,Virginia Transport,[phone],
47,2023-12-07 01:15:10.509266,13 Dec,Glens Falls,NY,Lewistown,PA,3k,Full,362 mi,Van,795,0,2.19,0.0,"Logistics One Brokerage, Inc.",[phone],
48,2023-12-07 01:15:10.516342,12 Dec,New York,NY,Harrisburg,PA,28k,Full,172 mi,Reefer,956,0,5.55,0.0,Cargobot Inc,[phone],
49,2023-12-07 01:15:10.527530,8 Dec,Orangeburg,NY,Philadelphia,PA,—,Full,117 mi,Power Only,0,284,0.0,2.43,J. B. Hunt,[phone],
50,2023-12-07 01:15:10.548848,18 Dec,Guilderland Center,NY,Jonestown,PA,—,Full,224 mi,Van,0,620,0.0,2.77,Landstar Inway,[phone],
51,2023-12-07 01:15:10.556636,12 Dec,Rochester,NY,"Bethlehem      ,no",PA,—,Full,291 mi,Van,0,785,0.0,2.7,J. B. Hunt,[phone],
52,2023-12-06 01:15:10.563937,11 Dec,Syracuse,NY,Bedford,PA,—,Full,306 mi,Reefer,0,963,0.0,3.15,J. B. Hunt,[phone],
53,2023-12-06 01:15:10.569247,18 Dec,Buffalo,NY,Pittsburgh,PA,—,Full,214 mi,Reefer,801,0,3.74,0.0,ARL Logistics,[phone],
54,2023-12-06 01:15:10.578302,15 Dec,Rotterdam,NY,Center Valley,PA,9k,Full,225 mi,Van,703,0,3.12,0.0,Ally Logistics,[phone],
55,2023-12-06 01:15:10.586455,20 Dec,Rock Hill,NY,Imperial,PA,—,Full,381 mi,Reefer,835,0,2.19,0.0,Triple T Transport,[phone],
56,2023-12-06 01:15:10.605740,11 Dec,Bohemia,NY,Pottsville,PA,25k,Full,193 mi,Reefer,1000,0,5.18,0.0,"Central Marketing Transport Services, LLC",[phone],
57,2023-12-05 01:15:10.616759,11 Dec,Watervliet,NY,Phoenixville,PA,31k,Full,257 mi,Van,797,0,3.1,0.0,Direct Traffic Solutions,[phone],
58,2023-12-05 01:15:10.627980,27 Dec,Oswego,NY,Philadelphia,PA,—,Full,303 mi,Reefer,703,0,2.32,0.0,Triple T Transport,[phone],
59,2023-12-05 01:15:10.637765,18 Dec,Oswego,NY,Philadelphia,PA,—,Full,303 mi,Reefer,703,0,2.32,0.0,Triple T Transport,[phone],
60,2023-12-05 01:15:10.645350,27 Dec,Marion,NY,Philadelphia,PA,—,Full,336 mi,Reefer,720,0,2.14,0.0,Triple T Transport,[phone],
61,2023-12-05 01:15:10.654506,19 Dec,Marion,NY,Philadelphia,PA,—,Full,336 mi,Reefer,720,0,2.14,0.0,Triple T Transport,[phone],
62,2023-12-05 01:15:10.663215,12 Dec,Marion,NY,Philadelphia,PA,—,Full,336 mi,Reefer,720,0,2.14,0.0,Triple T Transport,[phone],
63,2023-12-03 01:15:10.673764,14 Dec,Binghamton,NY,Pittsburgh,PA,30k,Full,346 mi,Van,798,0,2.3,0.0,"Circle Logistics, Inc.",[phone],
64,2023-12-02 01:15:10.681716,11 Dec,Albany,NY,Allentown,PA,500 lbs,Full,227 mi,Van,500,0,2.2,0.0,Ryder Freight Brokerage,[phone],
65,2023-12-02 01:15:10.687497,11 Dec,Fulton,NY,Imperial,PA,15k,Full,374 mi,Reefer,1162,0,3.1,0.0,Triple T Transport,[phone],
66,2023-12-02 01:15:10.697266,11 Dec,Fort Drum,NY,Mechanicsburg,PA,15k,Full,345 mi,Van,750,0,2.17,0.0,Virginia Transport,[phone],
67,2023-12-02 01:15:10.708102,11 Dec,Rotterdam,NY,Center Valley,PA,8k,Full,225 mi,Van,699,0,3.1,0.0,Ally Logistics,[phone],
68,2023-12-01 01:15:10.718127,12 Dec,Fredonia,NY,Taylor,PA,—,Full,304 mi,Van,945,0,3.1,0.0,Fox Logistics,[phone],
69,2023-12-01 01:15:10.725262,11 Dec,Buffalo,NY,Pittsburgh,PA,—,Full,325 mi,Reefer,1007,0,3.09,0.0,ARL Logistics,[phone],
70,2023-12-01 01:15:10.731659,18 Dec,Holtsville,NY,Covington Township,PA,25k,Full,165 mi,Reefer,511,0,3.09,0.0,New Era Logistics Inc,[phone],
